"","gq6_1","gq6_2","gq6_3","gq6_4","gq6_5","gq6_6","gac_1","gac_2","gac_3","losd_1","losd_2","losd_3","losd_4","losd_5","losd_6","sa_1","sa_2","sa_3","sa_4","sa_5","sa_6","ao_1","ao_2","ao_3","ao_4"
"712",7,6,6,6,7,5,4,4,5,7,8,5,6,8,6,9,4,8,8,7,9,2,8,9,9
"713",7,7,7,7,7,7,5,5,5,7,8,7,5,9,7,5,5,1,9,7,7,9,7,9,7
"714",7,7,7,6,5,4,4,5,5,7,5,5,9,4,3,9,4,1,1,9,9,9,7,8,9
"715",5,6,3,6,5,6,4,3,3,7,5,7,3,8,3,5,1,6,6,8,9,6,7,6,7
"716",5,4,3,4,6,6,2,1,1,7,9,3,7,6,7,1,1,1,4,2,8,5,9,6,7
"717",6,6,6,6,5,4,5,5,4,8,7,7,9,9,8,5,4,6,9,8,9,8,5,5,9
"718",6,6,6,5,6,4,4,4,4,8,5,5,7,6,5,5,1,7,2,5,9,9,9,9,9
"719",7,7,7,7,7,6,4,4,4,8,9,9,8,8,9,7,6,7,7,7,9,5,7,6,7
"720",7,6,6,2,5,3,2,2,2,7,9,9,9,9,9,6,6,6,6,6,8,8,6,6,6
"721",5,5,1,7,7,2,4,3,2,5,6,3,1,2,3,9,8,8,7,9,9,2,7,7,8
"722",6,6,5,5,6,6,5,4,5,8,5,5,7,5,5,8,6,7,6,7,9,9,7,8,8
"723",7,5,6,3,6,5,5,5,4,8,6,7,8,8,8,5,8,4,7,9,9,8,7,6,8
"724",7,6,7,5,6,3,3,4,4,9,7,9,9,9,9,5,5,7,3,7,9,9,7,9,9
"725",6,5,5,6,6,4,4,4,4,8,8,6,8,8,8,5,7,6,6,7,9,5,7,6,7
"726",7,7,6,4,7,6,3,3,4,7,7,7,7,3,5,6,2,5,7,8,8,9,8,8,8
"727",7,7,7,7,7,3,4,4,4,8,8,7,8,8,8,5,7,7,8,8,9,8,8,8,9
"728",5,3,2,6,6,5,2,1,3,1,4,2,5,5,4,7,7,6,5,7,4,2,6,3,8
"729",7,7,7,7,7,7,5,5,5,9,9,9,9,9,9,9,4,5,9,9,9,9,9,9,9
"730",7,7,7,7,7,7,4,5,5,9,9,7,7,8,4,7,6,7,8,4,9,1,9,4,9
"731",7,7,7,7,7,3,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"732",7,7,7,7,7,7,5,5,5,9,9,9,9,9,9,5,9,9,9,9,9,9,9,9,9
"733",6,7,7,5,6,4,4,3,4,8,8,8,8,8,9,5,5,5,5,6,9,5,6,6,7
"734",7,6,7,7,7,2,5,5,5,9,8,9,9,9,9,5,4,6,9,8,9,7,7,7,8
"735",6,6,6,6,6,4,4,4,3,4,4,5,5,5,3,8,9,9,6,8,9,7,6,7,8
"736",6,6,7,6,6,6,4,3,4,8,8,8,5,8,8,5,5,6,5,7,7,7,7,7,7
"737",7,7,7,7,7,4,5,5,5,9,6,9,3,6,5,5,2,2,7,9,9,9,9,4,9
"738",7,7,7,7,7,6,5,5,5,8,9,9,9,9,8,5,1,1,9,7,9,9,7,9,9
"739",7,7,7,6,6,4,3,3,2,8,7,6,8,9,9,8,5,6,6,7,9,9,8,8,6
"740",6,4,4,6,7,1,3,3,3,3,7,6,3,4,7,6,5,5,5,7,8,7,6,4,6
"741",7,2,5,4,5,2,4,3,3,6,9,6,2,1,5,2,5,7,8,7,4,1,3,6,6
"742",6,5,3,6,6,4,4,4,4,7,5,7,5,6,5,4,5,5,6,5,8,7,6,6,6
"743",6,5,4,7,7,1,2,2,4,6,5,5,5,9,2,4,1,9,5,9,9,5,9,5,7
"744",6,6,4,5,4,4,3,3,3,6,5,5,5,9,5,1,5,8,1,5,5,5,6,5,5
"745",6,6,7,6,6,6,4,4,4,5,3,5,5,9,5,5,5,4,9,7,6,5,9,9,6
"746",4,4,4,4,4,4,4,4,4,7,3,9,7,9,5,3,3,1,1,3,5,7,1,5,9
"747",7,7,7,6,6,4,5,4,4,7,8,8,8,8,6,5,5,8,8,9,9,8,7,6,8
"748",7,7,7,6,6,4,4,3,4,9,8,9,9,9,7,2,5,1,2,9,9,6,7,5,9
"749",7,7,7,7,7,7,5,5,5,9,9,9,9,7,9,5,1,1,5,9,9,9,9,9,9
"750",7,7,1,7,7,1,3,5,4,7,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7
"751",7,7,7,7,7,7,3,3,3,7,9,9,9,9,9,5,5,5,7,9,9,9,9,5,9
"752",7,7,7,6,2,6,4,4,4,9,6,8,8,9,3,8,6,7,5,6,7,4,6,7,7
"753",6,6,3,3,5,3,4,4,5,7,8,8,8,8,7,6,5,4,7,8,7,6,8,6,6
"754",7,6,6,6,4,6,5,5,5,7,8,8,8,9,9,5,5,5,5,9,9,6,9,7,9
"755",7,7,6,4,4,2,4,4,4,9,8,9,8,8,8,4,5,7,9,8,9,6,6,7,7
"756",7,7,7,7,6,6,5,4,5,8,8,8,5,7,4,7,3,4,2,9,9,7,7,7,9
"757",6,6,7,5,5,3,3,3,5,7,4,7,8,7,7,4,5,8,8,9,9,5,7,6,6
"758",7,7,7,6,7,6,5,5,4,8,7,8,5,7,9,7,3,5,7,6,9,5,7,7,9
"759",6,6,5,5,6,6,4,4,4,7,8,8,8,9,8,6,5,5,6,7,6,8,7,6,6
"760",6,5,6,6,6,4,4,3,3,7,9,7,7,7,6,3,1,5,6,7,7,4,5,7,8
"761",7,7,7,6,6,6,5,5,5,9,9,9,9,9,9,6,1,4,8,5,9,9,6,8,9
"762",6,5,3,4,6,4,5,4,4,7,7,7,9,9,3,5,2,2,7,9,9,1,8,4,9
"763",7,6,7,6,7,5,5,4,5,9,9,4,3,5,5,9,5,9,7,9,9,9,9,9,9
"764",6,6,7,6,6,6,4,4,3,8,8,4,5,4,8,6,6,2,6,8,8,8,5,5,8
"765",6,4,5,4,6,4,4,4,4,5,6,5,5,7,3,5,9,7,5,8,7,7,8,7,7
"766",6,5,7,5,7,3,4,4,4,9,8,5,8,9,3,5,3,7,4,7,7,9,7,9,7
"767",6,6,6,5,5,4,2,2,2,6,4,3,4,6,5,3,2,2,3,5,6,8,7,7,7
"768",7,4,7,7,6,4,5,5,5,7,9,5,5,5,5,5,2,5,8,7,9,1,9,9,9
"769",7,6,7,6,7,6,4,4,4,8,9,9,9,9,9,5,6,5,7,8,7,8,8,8,8
"770",7,7,7,7,7,5,4,3,3,9,9,9,9,9,7,8,7,9,9,9,9,9,9,9,9
"771",6,6,7,5,7,6,4,4,4,9,7,5,9,5,7,4,1,4,5,8,8,8,7,6,7
"772",7,6,6,5,5,3,3,3,4,7,5,8,7,7,6,4,2,2,3,6,8,6,5,4,4
"773",7,7,7,6,6,3,5,5,5,8,9,8,2,9,9,5,4,9,4,9,6,9,7,6,6
"774",7,6,4,4,4,3,5,5,5,9,9,9,8,9,9,1,3,5,9,8,9,3,5,5,8
"775",7,6,6,6,4,3,4,4,5,9,9,9,9,9,9,1,1,1,3,9,8,7,8,7,9
"776",7,7,7,6,7,4,5,5,5,9,7,6,5,7,6,1,5,7,8,8,9,5,7,5,8
"777",6,6,4,5,6,3,2,3,3,6,5,7,7,8,7,5,1,3,1,6,3,7,7,7,7
"778",4,3,3,5,6,3,3,2,2,5,7,5,7,8,7,2,5,5,4,5,5,8,6,6,5
"779",7,7,6,7,7,6,5,4,5,8,7,8,9,8,5,2,2,6,2,6,9,7,3,7,8
"780",6,5,6,4,6,3,4,4,4,7,9,5,4,5,3,8,5,7,6,6,9,5,5,5,5
"781",6,6,6,3,5,6,2,3,3,7,5,5,5,5,5,5,5,5,5,5,7,3,5,5,5
"782",7,7,7,7,7,4,4,4,5,9,9,4,9,9,9,7,7,7,6,6,9,9,9,6,7
"783",6,7,5,5,5,6,2,3,3,6,5,5,5,5,5,5,5,5,5,5,5,8,5,4,5
"784",7,7,7,6,7,6,4,4,5,9,9,8,8,8,8,3,2,2,7,8,9,9,8,8,8
"785",7,7,7,7,7,3,4,3,3,2,4,4,2,3,4,8,6,1,6,9,6,2,6,2,9
"786",6,6,7,4,5,5,4,4,5,8,8,7,9,8,5,8,7,8,5,6,8,5,8,6,8
"787",7,7,7,5,7,4,2,3,4,8,5,9,4,6,8,3,1,2,1,1,9,9,7,6,4
"789",6,6,6,6,5,4,4,4,4,7,4,7,7,7,7,6,5,8,8,8,9,8,7,8,9
"790",7,7,7,6,6,7,5,5,5,7,9,2,2,9,3,5,5,5,9,9,9,9,9,8,9
"791",6,6,7,7,4,6,4,2,4,7,6,6,7,8,5,6,5,8,1,3,6,4,3,7,4
"792",6,4,5,6,6,4,3,3,3,6,6,7,4,4,7,8,6,7,6,7,9,5,8,5,7
"793",5,5,6,6,6,5,4,5,4,7,5,3,1,5,3,5,3,6,3,8,7,7,7,5,6
"794",7,7,7,6,6,4,4,5,5,6,6,9,5,8,4,5,7,7,6,7,7,7,6,6,7
"795",6,6,7,6,6,4,3,3,3,8,6,6,9,9,6,2,2,5,4,7,7,8,5,5,5
"796",7,6,6,6,7,2,3,4,3,7,7,6,5,8,5,5,6,5,6,7,7,6,9,5,7
"797",6,6,2,6,6,2,3,4,4,7,7,9,7,7,3,1,3,1,3,1,3,7,7,1,3
"798",6,6,6,6,6,6,4,3,5,6,4,5,3,3,4,2,2,6,7,8,9,6,7,2,8
"799",6,6,6,6,7,4,3,3,4,7,5,5,7,7,4,2,4,6,6,7,6,6,6,6,8
"800",4,5,5,5,6,4,2,2,3,5,6,4,1,5,3,5,2,5,5,5,4,6,6,3,5
"801",6,5,4,4,6,7,5,5,5,7,9,8,9,9,5,1,9,1,7,7,5,9,7,7,9
"802",7,6,7,7,7,7,5,5,5,9,9,9,9,9,9,5,2,3,5,9,9,9,9,5,9
"803",7,7,6,7,6,1,4,4,4,2,5,2,2,6,3,5,1,5,7,5,5,5,6,6,7
"804",7,7,5,6,5,6,5,4,4,6,8,1,6,9,5,4,3,5,8,6,9,7,7,6,6
"805",6,5,4,4,4,6,5,4,3,7,4,5,1,4,4,7,5,5,9,9,5,2,6,4,6
"806",7,7,7,7,7,4,5,5,5,9,5,5,5,7,5,7,2,7,5,8,8,9,7,7,9
"807",7,7,7,6,7,3,5,5,5,8,8,7,5,8,8,8,2,6,7,8,9,9,9,7,8
"808",7,7,7,7,6,3,3,3,5,9,5,9,9,8,8,2,2,2,3,5,7,8,6,9,8
"809",7,7,7,7,7,7,5,5,5,8,9,6,6,8,8,5,5,8,9,9,9,7,8,9,9
"810",6,5,4,5,7,5,2,3,2,9,2,2,7,1,5,5,2,8,7,5,8,9,8,8,9
"811",6,6,7,5,5,6,5,5,5,8,8,5,8,8,7,4,4,5,5,5,9,9,6,5,7
"812",6,6,7,5,6,4,3,5,5,7,6,5,7,7,7,2,3,6,5,6,8,8,6,7,7
"813",6,5,6,6,6,2,4,5,5,7,6,5,4,3,5,5,7,7,8,9,9,6,6,6,7
"814",7,7,7,7,7,1,4,4,3,7,8,9,4,9,9,7,1,5,3,6,9,9,5,8,9
"815",6,6,6,5,7,6,3,3,3,8,9,1,9,5,2,1,1,9,9,9,9,3,9,5,6
"816",7,6,6,6,6,4,4,4,4,8,7,4,8,9,5,6,6,7,7,8,9,7,7,5,8
"817",7,7,7,6,6,2,3,4,4,6,3,3,5,5,3,5,4,7,5,9,9,7,8,8,9
"818",7,7,7,7,6,6,5,4,4,8,7,6,1,3,8,9,7,8,9,8,9,6,6,7,8
"819",6,5,4,3,6,3,3,3,3,5,5,8,2,5,6,4,9,9,5,6,9,5,4,4,7
"820",7,7,1,6,7,2,5,4,5,7,8,8,5,5,5,6,5,7,9,6,9,9,7,7,9
"821",6,6,6,5,4,7,5,3,4,7,8,2,3,2,5,7,6,8,7,7,9,7,7,7,7
"822",7,7,7,7,7,6,5,5,5,9,5,5,9,9,7,5,5,7,7,9,7,9,9,8,9
"823",5,5,6,6,6,4,4,4,5,7,7,7,5,7,7,7,5,5,7,5,9,5,8,7,8
"824",6,6,5,6,7,6,3,5,3,7,6,4,6,3,4,6,7,6,6,5,9,8,5,8,7
"825",7,7,7,7,7,5,5,2,5,7,9,9,5,9,6,3,1,9,9,9,9,9,9,9,9
"826",6,7,7,6,6,6,2,2,2,9,9,8,8,9,7,3,1,5,5,7,8,9,7,7,7
"828",6,5,4,6,7,4,4,4,4,8,5,6,5,5,5,7,5,6,5,8,9,8,5,6,6
"829",7,7,7,7,4,7,5,2,1,5,3,3,7,8,3,9,6,4,1,2,9,2,3,5,5
"830",7,5,7,7,7,2,3,3,4,7,7,8,9,9,7,6,5,7,9,7,9,8,8,6,6
"831",7,4,4,1,4,4,3,4,3,5,5,9,9,9,9,6,5,1,5,1,5,5,5,5,5
"832",5,5,6,5,4,4,2,2,2,6,7,8,5,8,7,3,2,5,2,7,5,7,7,6,5
"834",7,7,7,7,7,7,5,5,5,3,8,8,2,5,7,6,5,6,6,7,8,9,8,7,8
"835",6,6,4,5,7,3,4,3,3,6,8,8,7,8,8,5,5,4,2,7,8,8,3,5,8
"836",4,5,5,5,5,5,2,1,1,5,4,5,5,5,4,3,3,3,3,5,5,7,5,6,5
"837",7,7,7,7,7,2,4,5,4,8,5,5,7,8,4,7,6,7,8,8,9,8,9,9,8
"838",7,7,7,7,6,2,3,3,4,9,8,5,8,9,9,6,3,8,3,9,9,5,8,8,9
"840",7,7,7,6,7,3,5,5,5,9,6,9,1,9,4,9,9,9,9,9,9,9,9,9,9
"841",5,4,4,6,6,5,3,3,3,7,7,6,5,5,5,3,4,5,5,5,5,3,8,4,5
"842",5,5,3,5,7,5,3,3,4,6,8,8,4,3,3,1,3,5,8,1,8,3,4,4,9
"843",7,7,7,7,7,7,5,5,5,9,9,9,9,9,9,7,7,9,8,9,9,7,8,9,9
"844",6,6,6,5,6,4,4,4,4,8,5,4,6,8,4,6,6,8,3,9,8,6,7,8,7
"845",5,6,4,4,5,5,1,3,4,2,5,2,3,2,6,3,6,2,9,1,5,1,9,5,3
"846",7,7,7,7,7,7,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"847",7,6,7,7,7,2,3,4,4,9,4,3,7,9,5,5,5,9,5,9,9,8,5,5,9
"848",6,6,5,6,6,6,3,3,3,4,7,5,7,3,5,3,5,4,8,7,5,3,4,4,6
"850",6,6,6,7,6,1,3,5,5,5,3,5,5,2,3,7,9,1,1,5,9,5,6,5,8
"851",7,7,7,7,7,5,5,5,5,8,9,5,9,9,6,2,5,5,5,2,5,7,8,7,7
"852",7,6,3,5,6,5,4,5,5,8,6,3,1,2,4,1,1,9,7,8,9,6,7,6,9
"853",6,7,7,6,6,3,4,4,5,4,9,2,8,8,9,3,2,2,1,8,7,3,1,8,8
"854",7,6,6,6,7,6,4,4,5,8,8,8,8,9,8,7,5,5,7,7,9,8,8,9,8
"855",6,6,6,6,6,2,4,4,4,7,8,8,7,7,8,8,8,5,7,7,7,7,6,7,6
"856",7,7,7,6,6,7,5,5,5,7,9,9,9,9,9,4,5,5,7,6,7,7,8,6,6
"857",7,6,7,7,6,2,4,4,4,8,7,9,4,8,3,3,1,5,5,6,9,9,6,5,6
"858",6,6,6,6,6,2,3,5,5,7,7,9,5,9,5,5,5,7,5,9,7,7,7,7,9
"859",6,6,7,7,7,5,5,5,5,7,4,1,5,9,1,6,7,9,9,9,9,9,8,7,8
"860",7,7,7,6,7,7,5,5,4,7,9,9,7,9,9,3,3,7,9,7,9,9,7,9,9
"861",6,6,4,6,6,2,1,3,3,7,9,9,7,7,7,1,1,3,4,7,7,7,7,7,7
"862",5,5,6,5,5,6,2,3,4,7,8,4,5,7,7,5,6,5,5,6,5,7,6,7,6
"863",6,6,4,4,4,4,3,4,3,7,5,7,7,7,5,5,1,1,5,5,5,5,6,5,5
"864",7,7,7,4,7,4,5,5,4,9,5,9,9,9,5,7,9,1,1,5,9,3,8,9,5
"865",7,7,7,6,7,5,5,5,5,9,9,8,9,9,7,5,9,9,9,7,8,9,8,7,9
"866",6,5,6,4,7,5,5,4,3,7,7,7,5,5,6,8,7,7,5,7,9,5,6,9,7
"867",6,6,7,6,3,6,5,3,5,9,8,9,9,9,9,6,7,5,7,7,9,5,7,4,8
"868",5,5,6,5,5,6,5,4,5,7,5,5,1,7,4,5,5,8,3,8,9,9,6,5,8
"869",7,7,6,6,7,6,4,4,4,5,5,6,6,6,5,5,9,5,8,7,9,9,5,7,5
"870",5,5,4,2,2,4,4,4,5,5,8,9,7,9,9,1,1,1,3,5,3,7,5,5,6
"871",5,4,3,3,5,5,5,5,4,4,5,2,5,4,5,2,2,5,4,7,7,6,3,6,8
"872",4,4,4,4,5,3,4,4,4,7,4,5,5,4,3,7,5,5,1,5,8,8,6,6,6
"873",5,3,2,2,3,4,3,1,2,3,3,4,1,1,3,2,2,2,2,5,3,6,5,2,2
"874",6,5,6,5,6,4,5,5,2,5,6,6,5,1,2,5,7,2,5,9,9,6,6,6,9
"875",6,6,6,5,6,5,4,4,4,7,7,7,7,4,6,9,8,9,8,8,8,7,7,7,6
"876",6,7,7,6,7,6,3,3,3,8,8,6,9,9,8,7,6,8,7,7,7,8,8,7,7
"877",6,6,6,6,6,4,4,3,3,9,8,8,9,9,6,3,1,1,4,9,9,9,5,5,9
"878",6,6,4,6,6,4,3,4,4,7,4,5,5,5,5,9,6,7,6,7,9,8,8,7,7
"879",5,4,5,5,5,5,3,3,4,5,7,7,4,5,4,3,7,7,3,8,9,8,6,8,7
"880",4,3,3,5,6,5,4,3,4,3,8,3,3,5,3,5,5,7,5,7,7,3,7,7,5
"881",7,7,7,7,6,6,1,5,5,8,9,7,9,9,9,6,7,7,7,7,9,9,9,9,9
"882",6,5,6,6,6,3,3,3,4,6,5,2,5,7,3,5,6,7,7,8,9,9,8,7,9
"883",4,3,4,4,6,3,3,2,3,6,7,8,5,6,6,5,7,9,4,9,5,8,7,5,7
"884",4,4,5,4,5,6,3,3,5,7,5,6,7,9,5,3,3,8,5,7,3,5,7,8,7
"887",7,7,3,7,7,1,5,5,5,9,9,5,5,9,5,5,5,5,9,9,9,1,9,5,9
"888",6,6,3,6,5,3,2,3,3,5,5,5,3,4,5,8,7,7,1,7,5,8,9,7,9
"889",7,7,5,6,7,6,3,5,5,7,6,8,8,5,6,7,8,9,9,9,6,3,6,6,7
"890",7,7,7,7,7,7,5,5,5,8,8,9,9,9,4,9,9,9,9,9,9,7,8,8,9
"891",7,7,7,7,7,7,5,5,5,9,9,9,9,7,7,5,1,1,7,9,9,7,7,7,9
"892",6,5,6,2,7,1,2,2,2,7,9,9,9,9,9,6,3,8,8,9,6,9,9,5,5
"893",7,6,7,7,6,4,4,4,4,9,5,7,9,9,6,3,1,5,3,5,4,9,7,8,9
"894",6,5,6,5,6,3,3,4,4,9,7,7,5,7,6,7,7,8,3,8,5,9,8,8,7
"895",7,6,7,4,7,5,5,5,5,8,7,9,9,9,7,3,1,7,7,7,7,7,6,8,7
"896",5,4,5,4,3,4,3,3,3,7,6,7,6,9,5,6,5,5,2,6,5,5,5,5,5
"897",1,3,6,3,4,3,2,2,4,1,8,7,1,4,9,4,1,8,4,3,6,3,2,4,2
"898",7,7,7,3,6,4,5,5,5,9,8,8,9,9,7,6,5,6,9,9,9,6,4,5,6
"899",7,7,7,4,6,5,5,5,5,9,9,9,9,9,6,5,8,6,6,7,9,9,7,4,8
"900",7,6,7,5,4,4,4,5,5,8,5,7,7,6,6,5,3,5,8,6,9,6,5,6,5
"901",7,7,7,7,7,6,5,5,5,8,7,9,9,5,8,6,5,5,6,9,9,9,6,9,8
"902",7,7,6,6,6,5,5,5,4,9,7,7,6,7,7,7,5,7,7,7,9,9,9,7,7
"903",6,6,4,3,2,6,5,5,4,5,7,5,6,8,4,8,4,3,9,6,9,7,6,5,5
"904",5,5,3,5,5,4,3,3,3,6,4,5,3,8,2,2,7,2,5,6,9,7,8,6,6
"905",7,7,7,7,7,4,5,5,5,9,8,8,5,9,8,7,5,5,5,9,9,5,9,9,9
"906",3,3,7,3,5,5,3,3,3,7,6,6,5,8,6,3,5,3,5,5,5,6,7,3,6
"907",7,7,6,7,7,6,5,5,5,9,9,9,8,9,8,5,6,6,7,8,9,7,7,9,9
"910",7,7,7,4,7,3,4,5,4,9,7,5,5,7,5,8,9,9,8,8,9,9,8,5,5
"911",6,4,4,4,4,4,3,3,3,7,3,4,5,3,5,1,5,1,5,9,7,7,9,9,8
"912",6,5,6,6,6,4,5,5,5,7,5,4,7,5,3,5,2,5,5,5,8,6,5,5,5
"913",6,4,5,4,3,4,2,3,3,5,6,5,3,4,4,2,5,3,5,6,7,7,3,3,5
"914",6,6,5,6,6,3,4,4,5,8,4,6,3,5,1,8,5,8,5,9,9,7,6,7,9
"915",5,5,4,5,5,5,3,3,3,6,7,5,8,8,6,3,4,6,2,6,6,6,7,5,7
"916",7,6,6,6,7,5,5,5,5,6,6,5,8,6,7,3,6,3,2,9,9,5,8,8,9
"917",6,5,6,5,6,3,3,3,3,7,7,5,5,6,6,2,2,2,3,6,6,8,5,5,6
"918",6,5,6,4,4,5,3,3,3,7,7,7,8,7,7,2,4,5,5,7,9,5,3,5,7
"919",7,7,7,7,6,6,3,3,5,9,8,7,9,9,9,5,5,5,1,6,9,8,5,4,7
"920",5,4,5,4,4,6,3,2,3,5,6,6,4,5,5,6,6,3,5,4,6,5,6,4,3
"921",3,4,7,2,5,1,1,3,2,5,8,3,3,2,5,3,1,1,3,5,6,3,5,3,2
"923",6,6,3,3,7,3,5,4,5,8,8,8,5,8,8,5,6,8,7,7,8,5,8,3,7
"924",7,7,7,6,7,5,5,5,5,9,8,8,8,9,4,7,5,7,8,9,9,5,7,7,9
"926",4,3,6,1,4,6,2,3,2,7,8,8,8,5,6,3,1,4,2,3,5,7,3,2,2
"927",6,4,3,5,4,2,1,1,1,3,6,5,2,4,5,5,6,9,6,8,4,6,3,5,6
"928",7,7,6,7,7,1,5,5,5,5,7,8,9,9,7,2,6,7,6,9,9,2,9,8,9
"929",6,6,6,7,7,2,5,5,4,8,5,9,7,8,7,5,5,7,5,9,9,9,8,9,9
"930",6,6,6,7,5,4,4,4,4,3,4,3,7,9,5,1,2,4,5,8,5,9,8,5,7
"931",7,6,7,6,7,4,2,2,3,7,5,7,8,8,5,4,1,5,5,5,7,8,7,5,9
"932",5,4,6,4,7,7,4,3,4,8,9,6,9,9,8,1,5,5,4,7,9,9,6,7,7
"933",7,6,7,7,7,1,5,5,5,6,5,5,7,9,8,4,4,7,6,6,9,5,7,5,9
"934",7,7,6,7,4,7,4,4,4,9,8,9,9,9,9,3,7,7,7,6,9,9,9,8,9
"935",6,5,6,4,6,3,2,2,2,8,5,4,7,8,6,6,6,7,5,6,5,7,5,7,7
"936",7,6,6,4,5,3,4,3,2,7,8,6,1,1,1,2,9,9,9,9,9,7,9,9,9
"937",6,5,6,5,6,4,2,3,2,5,1,1,3,4,2,5,6,7,7,6,7,6,9,3,5
"938",6,5,5,6,5,2,3,3,3,5,9,8,9,9,7,3,2,5,5,5,5,8,5,5,5
"939",7,6,6,5,5,6,4,4,4,7,7,5,8,8,6,5,5,8,7,7,9,7,7,6,5
"940",5,4,6,2,6,6,3,3,3,7,9,7,8,9,8,6,6,9,8,8,9,3,6,5,7
"941",6,6,7,5,7,3,2,4,2,9,8,7,9,9,8,5,8,8,7,8,8,8,7,9,8
"942",7,6,6,6,7,4,3,3,3,4,9,9,9,9,6,1,1,9,6,8,9,9,7,5,7
"943",7,7,5,6,6,3,4,5,5,8,4,5,3,8,7,8,9,8,7,9,9,7,9,8,8
"944",4,4,4,4,4,4,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
